path,name,size,classification
manual_trade_chartpacks\fast_signal\FS_010_181630147.png,FS_010_181630147.png,53838,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_011_205249983.png,FS_011_205249983.png,54108,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_012_202583140.png,FS_012_202583140.png,52763,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_013_183246232.png,FS_013_183246232.png,51494,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_014_184779381.png,FS_014_184779381.png,55559,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_015_184265650.png,FS_015_184265650.png,54778,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_016_186890481.png,FS_016_186890481.png,56880,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_017_182163577.png,FS_017_182163577.png,54517,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_018_179935463.png,FS_018_179935463.png,54767,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_019_183239883.png,FS_019_183239883.png,56327,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_020_179939976.png,FS_020_179939976.png,59968,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_021_184779020.png,FS_021_184779020.png,53766,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_022_199966249.png,FS_022_199966249.png,57208,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_023_206436175.png,FS_023_206436175.png,70354,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_024_206461894.png,FS_024_206461894.png,55263,UNKNOWN_REVIEW_REQUIRED
manual_trade_chartpacks\fast_signal\FS_025_180146828.png,FS_025_180146828.png,58582,UNKNOWN_REVIEW_REQUIRED
micro_pilot_gate\activation_checklist.md,activation_checklist.md,966,UNKNOWN_REVIEW_REQUIRED
micro_pilot_gate\config.py,config.py,1005,UNKNOWN_REVIEW_REQUIRED
micro_pilot_gate\evaluator.py,evaluator.py,3251,UNKNOWN_REVIEW_REQUIRED
micro_pilot_gate\kill_switch_rules.md,kill_switch_rules.md,1061,UNKNOWN_REVIEW_REQUIRED
micro_pilot_gate\policy.md,policy.md,1593,UNKNOWN_REVIEW_REQUIRED
micro_pilot_gate\README.md,README.md,1313,UNKNOWN_REVIEW_REQUIRED
micro_pilot_gate\scorecard.py,scorecard.py,1791,UNKNOWN_REVIEW_REQUIRED
micro_pilot_gate\__init__.py,__init__.py,3,UNKNOWN_REVIEW_REQUIRED
micro_pilot_gate\outputs\micro_pilot_scorecard.json,micro_pilot_scorecard.json,547,UNKNOWN_REVIEW_REQUIRED
micro_pilot_gate\outputs\micro_pilot_scorecard.md,micro_pilot_scorecard.md,674,UNKNOWN_REVIEW_REQUIRED
micro_pilot_gate\outputs\micro_pilot_summary.txt,micro_pilot_summary.txt,159,UNKNOWN_REVIEW_REQUIRED
micro_pilot_gate\tests\test_gate.py,test_gate.py,948,UNKNOWN_REVIEW_REQUIRED
micro_pilot_gate\tests\__init__.py,__init__.py,3,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\activation_checklist.md,activation_checklist.md,1650,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\daily_operator_checklist.md,daily_operator_checklist.md,1617,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\escalation_rules.md,escalation_rules.md,1381,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\execution_rules.md,execution_rules.md,1501,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\kill_switch_rules.md,kill_switch_rules.md,1968,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\MICRO_PILOT_PROTOCOL.md,MICRO_PILOT_PROTOCOL.md,3200,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\protocol_summary.md,protocol_summary.md,1112,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\README.md,README.md,1404,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\risk_limits.md,risk_limits.md,1859,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\status_template.json,status_template.json,551,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\manual_live_exception\daily_review_template.md,daily_review_template.md,1037,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\manual_live_exception\in_session_rules.md,in_session_rules.md,1505,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\manual_live_exception\kill_switch_manual_rules.md,kill_switch_manual_rules.md,1572,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\manual_live_exception\MANUAL_MICRO_PILOT_PLAYBOOK.md,MANUAL_MICRO_PILOT_PLAYBOOK.md,2570,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\manual_live_exception\post_session_checklist.md,post_session_checklist.md,1030,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\manual_live_exception\pre_session_checklist.md,pre_session_checklist.md,1244,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\manual_live_exception\README.md,README.md,1242,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\manual_live_exception\risk_limits_manual.md,risk_limits_manual.md,1512,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\manual_live_exception\trade_journal_template.csv,trade_journal_template.csv,279,UNKNOWN_REVIEW_REQUIRED
micro_pilot_protocol\tests\test_consistency.py,test_consistency.py,2341,UNKNOWN_REVIEW_REQUIRED
monitoring\operational_analytics.py,operational_analytics.py,26309,UNKNOWN_REVIEW_REQUIRED
monitoring\operational_monitor.py,operational_monitor.py,11426,UNKNOWN_REVIEW_REQUIRED
monitoring\run_monitor.cmd,run_monitor.cmd,180,UNKNOWN_REVIEW_REQUIRED
monitoring\operational_logs\daily_operational_log.csv,daily_operational_log.csv,248,UNKNOWN_REVIEW_REQUIRED
monitoring\operational_logs\operational_report.json,operational_report.json,3155,UNKNOWN_REVIEW_REQUIRED
monitoring\operational_logs\operational_report.txt,operational_report.txt,797,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\00_READ_THIS_FIRST.md,00_READ_THIS_FIRST.md,1547,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\mt5_auto_shutdown.py,mt5_auto_shutdown.py,2260,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\mt5_data_bridge.py,mt5_data_bridge.py,2246,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\mt5_demo_executor.py,mt5_demo_executor.py,10859,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\mt5_demo_telemetry.py,mt5_demo_telemetry.py,1622,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\mt5_kill_switch.py,mt5_kill_switch.py,1225,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\mt5_news_guard.py,mt5_news_guard.py,1467,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\mt5_order_router.py,mt5_order_router.py,2972,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\mt5_risk_engine.py,mt5_risk_engine.py,1221,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\mt5_timeout_manager.py,mt5_timeout_manager.py,1040,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\mt5_time_checker.py,mt5_time_checker.py,2226,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\README.md,README.md,1945,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\config\mt5_demo_runtime_config.json,mt5_demo_runtime_config.json,158,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\demo_to_live_gate\demo_tp_perfect_trade_gate.py,demo_tp_perfect_trade_gate.py,3918,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\demo_to_live_gate\gate_policy.md,gate_policy.md,2069,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\demo_to_live_gate\live_sandbox_100usd_policy.md,live_sandbox_100usd_policy.md,1629,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\demo_to_live_gate\live_sandbox_activation_checklist.md,live_sandbox_activation_checklist.md,1195,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\demo_to_live_gate\README.md,README.md,973,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\demo_to_live_gate\outputs\demo_tp_gate_report.md,demo_tp_gate_report.md,187,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\demo_to_live_gate\outputs\demo_tp_gate_status.json,demo_tp_gate_status.json,176,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\local_launch\mt5_local_config.json,mt5_local_config.json,248,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\local_launch\mt5_local_config.json.example,mt5_local_config.json.example,255,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\local_launch\README_LOCAL_LAUNCH.md,README_LOCAL_LAUNCH.md,1651,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\local_launch\START_MT5_DEMO_LOCAL.bat,START_MT5_DEMO_LOCAL.bat,161,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\local_launch\START_MT5_DEMO_LOCAL.ps1,START_MT5_DEMO_LOCAL.ps1,2310,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\local_launch\STOP_MT5_DEMO_LOCAL.bat,STOP_MT5_DEMO_LOCAL.bat,669,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\outputs\mt5_demo_log.csv,mt5_demo_log.csv,2471,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\outputs\mt5_demo_status.json,mt5_demo_status.json,170,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\outputs\mt5_demo_telemetry.csv,mt5_demo_telemetry.csv,43,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\outputs\mt5_time_audit.json,mt5_time_audit.json,385,UNKNOWN_REVIEW_REQUIRED
mt5_demo_executor_lab\outputs\mt5_time_audit.md,mt5_time_audit.md,255,UNKNOWN_REVIEW_REQUIRED
mt5_deployment_audit\mt5_activation_steps.md,mt5_activation_steps.md,1853,UNKNOWN_REVIEW_REQUIRED
mt5_deployment_audit\mt5_automation_feasibility.json,mt5_automation_feasibility.json,653,UNKNOWN_REVIEW_REQUIRED
mt5_deployment_audit\mt5_automation_feasibility.md,mt5_automation_feasibility.md,2086,UNKNOWN_REVIEW_REQUIRED
mt5_deployment_audit\mt5_kill_switch_rules.md,mt5_kill_switch_rules.md,1138,UNKNOWN_REVIEW_REQUIRED
mt5_deployment_audit\mt5_risk_profile.md,mt5_risk_profile.md,1034,UNKNOWN_REVIEW_REQUIRED
next_hypothesis_discovery_checkpoints\candidate_1_rejection_wick.json,candidate_1_rejection_wick.json,501,UNKNOWN_REVIEW_REQUIRED
next_hypothesis_discovery_checkpoints\candidate_1_viability.json,candidate_1_viability.json,396,UNKNOWN_REVIEW_REQUIRED
next_hypothesis_discovery_checkpoints\candidate_2_disp_fvg.json,candidate_2_disp_fvg.json,504,UNKNOWN_REVIEW_REQUIRED
next_hypothesis_discovery_checkpoints\candidate_3_ifvg_am.json,candidate_3_ifvg_am.json,501,UNKNOWN_REVIEW_REQUIRED
next_hypothesis_discovery_checkpoints\candidate_3_viability.json,candidate_3_viability.json,396,UNKNOWN_REVIEW_REQUIRED
next_hypothesis_discovery_checkpoints\candidate_4_h6_ltf.json,candidate_4_h6_ltf.json,505,UNKNOWN_REVIEW_REQUIRED
next_hypothesis_discovery_checkpoints\candidate_4_viability.json,candidate_4_viability.json,400,UNKNOWN_REVIEW_REQUIRED
ops_external\fetch_eurusd_dukascopy.py,fetch_eurusd_dukascopy.py,4685,UNKNOWN_REVIEW_REQUIRED
ops_external\fetch_eurusd_yfinance.py,fetch_eurusd_yfinance.py,5068,UNKNOWN_REVIEW_REQUIRED
ops_external\run_autopilot_lab.cmd,run_autopilot_lab.cmd,133,UNKNOWN_REVIEW_REQUIRED
ops_external\run_autopilot_lab.ps1,run_autopilot_lab.ps1,472,UNKNOWN_REVIEW_REQUIRED
real_htf_filter_ab_checkpoints\final_checkpoint.json,final_checkpoint.json,1265,UNKNOWN_REVIEW_REQUIRED
real_readiness_gate\evaluator.py,evaluator.py,9759,UNKNOWN_REVIEW_REQUIRED
real_readiness_gate\README.md,README.md,2093,UNKNOWN_REVIEW_REQUIRED
real_readiness_gate\REAL_READINESS_POLICY.md,REAL_READINESS_POLICY.md,3520,UNKNOWN_REVIEW_REQUIRED
real_readiness_gate\real_readiness_scorecard.json,real_readiness_scorecard.json,1408,UNKNOWN_REVIEW_REQUIRED
real_readiness_gate\real_readiness_scorecard.md,real_readiness_scorecard.md,1139,UNKNOWN_REVIEW_REQUIRED
real_readiness_gate\real_readiness_summary.txt,real_readiness_summary.txt,379,UNKNOWN_REVIEW_REQUIRED
real_readiness_gate\tests\test_evaluator.py,test_evaluator.py,1767,UNKNOWN_REVIEW_REQUIRED
reports\phase12_final_audit.md,phase12_final_audit.md,1548,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\AGENTS.md,AGENTS.md,4175,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\AUDITORIA_SISTEMA_2026.md,AUDITORIA_SISTEMA_2026.md,10159,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\CANONICAL_EXECUTION_CONTRACT.md,CANONICAL_EXECUTION_CONTRACT.md,2133,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\CURRENT_STATE_OF_LAB.md,CURRENT_STATE_OF_LAB.md,5162,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\FORENSIC_META_AUDIT_MEMO.md,FORENSIC_META_AUDIT_MEMO.md,2335,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\INITIAL_IMPLEMENTATION_RESULTS.md,INITIAL_IMPLEMENTATION_RESULTS.md,976,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\MAPA_ESTRATEGIAS.md,MAPA_ESTRATEGIAS.md,5652,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\NEWS_FORTRESS_AUDIT.md,NEWS_FORTRESS_AUDIT.md,1871,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\NEXT_EXPERIMENT_DESIGN.md,NEXT_EXPERIMENT_DESIGN.md,1452,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\PROJECT_CHARTER.md,PROJECT_CHARTER.md,2785,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\RESEARCH_OPERATING_SYSTEM.md,RESEARCH_OPERATING_SYSTEM.md,3706,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\RESUMEN_EJECUTIVO.md,RESUMEN_EJECUTIVO.md,5008,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\RISK_PROTOCOL.md,RISK_PROTOCOL.md,3873,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\STRATEGIC_DECISION_MEMO.md,STRATEGIC_DECISION_MEMO.md,1621,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\STRATEGY_PROMOTION_POLICY.md,STRATEGY_PROMOTION_POLICY.md,3543,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\data\news_eurusd_pm_research_safe.csv,news_eurusd_pm_research_safe.csv,45713,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\data\news_eurusd_pm_research_safe_summary.json,news_eurusd_pm_research_safe_summary.json,2039,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\research_lab\config.py,config.py,7883,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\research_lab\engine.py,engine.py,48740,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\research_lab\light_runner.py,light_runner.py,30291,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\research_lab\morning_challenge_runner.py,morning_challenge_runner.py,3693,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\research_lab\news_filter.py,news_filter.py,31463,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\research_lab\pm_micro_reclaim_runner.py,pm_micro_reclaim_runner.py,16022,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\research_lab\STRATEGY_MASTER_MATRIX.md,STRATEGY_MASTER_MATRIX.md,1817,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\research_lab\validation.py,validation.py,8412,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\research_lab\strategies\pm_micro_reclaim_m3.py,pm_micro_reclaim_m3.py,7680,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\audit_director_zscore_recomendacion_final.md,audit_director_zscore_recomendacion_final.md,317,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\audit_director_zscore_summary.json,audit_director_zscore_summary.json,760,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\session_window_1630_recomendacion_final.md,session_window_1630_recomendacion_final.md,317,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\wave4_gated_zscore_recomendacion_final.md,wave4_gated_zscore_recomendacion_final.md,299,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\wave5_london_sweep_recomendacion_final.md,wave5_london_sweep_recomendacion_final.md,319,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\20260416_145640_pm_micro_reclaim_m3\combo_ranking.csv,combo_ranking.csv,4709,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\20260416_145640_pm_micro_reclaim_m3\period_overview.csv,period_overview.csv,608,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\20260416_145640_pm_micro_reclaim_m3\recomendacion_final.md,recomendacion_final.md,499,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\20260416_145640_pm_micro_reclaim_m3\pm_micro_reclaim_m3\equity_curve.csv,equity_curve.csv,34172460,HEAVY_DATA_DO_NOT_ZIP
reports\canonical_context_master_20260416_163108\results\20260416_145640_pm_micro_reclaim_m3\pm_micro_reclaim_m3\monthly_stats.csv,monthly_stats.csv,589,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\20260416_145640_pm_micro_reclaim_m3\pm_micro_reclaim_m3\optimization_results.csv,optimization_results.csv,4709,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\20260416_145640_pm_micro_reclaim_m3\pm_micro_reclaim_m3\period_overview.csv,period_overview.csv,608,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\20260416_145640_pm_micro_reclaim_m3\pm_micro_reclaim_m3\pm_safe_news_summary.json,pm_safe_news_summary.json,2039,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\20260416_145640_pm_micro_reclaim_m3\pm_micro_reclaim_m3\selected_params.json,selected_params.json,464,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\20260416_145640_pm_micro_reclaim_m3\pm_micro_reclaim_m3\selection_metadata.json,selection_metadata.json,119,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\20260416_145640_pm_micro_reclaim_m3\pm_micro_reclaim_m3\summary.json,summary.json,1370,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\20260416_145640_pm_micro_reclaim_m3\pm_micro_reclaim_m3\trades.csv,trades.csv,3692,UNKNOWN_REVIEW_REQUIRED
reports\canonical_context_master_20260416_163108\results\20260416_145640_pm_micro_reclaim_m3\pm_micro_reclaim_m3\yearly_stats.csv,yearly_stats.csv,481,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\FORENSIC_META_AUDIT_MEMO.md,FORENSIC_META_AUDIT_MEMO.md,2335,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\INITIAL_IMPLEMENTATION_RESULTS.md,INITIAL_IMPLEMENTATION_RESULTS.md,976,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\NEWS_FORTRESS_AUDIT.md,NEWS_FORTRESS_AUDIT.md,1871,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\NEXT_EXPERIMENT_DESIGN.md,NEXT_EXPERIMENT_DESIGN.md,1452,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\STRATEGIC_DECISION_MEMO.md,STRATEGIC_DECISION_MEMO.md,1621,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\data\news_eurusd_pm_research_safe.csv,news_eurusd_pm_research_safe.csv,45713,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\data\news_eurusd_pm_research_safe_summary.json,news_eurusd_pm_research_safe_summary.json,2039,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\research_lab\build_pm_safe_news_dataset.py,build_pm_safe_news_dataset.py,5018,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\research_lab\engine.py,engine.py,48740,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\research_lab\light_runner.py,light_runner.py,30291,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\research_lab\morning_challenge_runner.py,morning_challenge_runner.py,3693,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\research_lab\news_filter.py,news_filter.py,31463,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\research_lab\pm_micro_reclaim_runner.py,pm_micro_reclaim_runner.py,16022,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\research_lab\report.py,report.py,16512,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\research_lab\validation.py,validation.py,8412,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\research_lab\strategies\pm_micro_reclaim_m3.py,pm_micro_reclaim_m3.py,7680,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\research_lab\tests\test_engine.py,test_engine.py,26002,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\research_lab\tests\test_news_filter.py,test_news_filter.py,11931,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\results\pm_micro_reclaim_m3\20260416_145640_pm_micro_reclaim_m3\combo_ranking.csv,combo_ranking.csv,4709,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\results\pm_micro_reclaim_m3\20260416_145640_pm_micro_reclaim_m3\period_overview.csv,period_overview.csv,608,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\results\pm_micro_reclaim_m3\20260416_145640_pm_micro_reclaim_m3\recomendacion_final.md,recomendacion_final.md,499,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\results\pm_micro_reclaim_m3\20260416_145640_pm_micro_reclaim_m3\pm_micro_reclaim_m3\equity_curve.csv,equity_curve.csv,34172460,HEAVY_DATA_DO_NOT_ZIP
reports\canonical_forensic_next_step_20260416_160901\results\pm_micro_reclaim_m3\20260416_145640_pm_micro_reclaim_m3\pm_micro_reclaim_m3\monthly_stats.csv,monthly_stats.csv,589,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\results\pm_micro_reclaim_m3\20260416_145640_pm_micro_reclaim_m3\pm_micro_reclaim_m3\optimization_results.csv,optimization_results.csv,4709,UNKNOWN_REVIEW_REQUIRED
reports\canonical_forensic_next_step_20260416_160901\results\pm_micro_reclaim_m3\20260416_145640_pm_micro_reclaim_m3\pm_micro_reclaim_m3\period_overview.csv,period_overview.csv,608,UNKNOWN_REVIEW_REQUIRED
